M260;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M261;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M262;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M263;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M264;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M265;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M266;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M267;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M268;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M269;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M270;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M271;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M272;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M273;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M274;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M275;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M276;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M277;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M278;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M279;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M280;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M281;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M282;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M283;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M284;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M285;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M286;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M287;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M288;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M289;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M290;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M291;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M292;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M293;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M294;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M295;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M296;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M297;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M298;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M299;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M300;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M301;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M302;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M303;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M304;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M305;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M306;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M307;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M308;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M309;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M310;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M311;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M312;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M313;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M314;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M315;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M316;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M317;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M318;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M319;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M320;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M321;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M322;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M323;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
M324;16048,62;0,18;0,56;109,79;0,87;24864,67;0,33;11656,19;241,35;0,25;36073,87;23001,59;0,4;0,07;0,32;21988,39;0,16;0,05;50189,95;0,48;0,01;0,59;0,6;0,85;12166,3;0,03;21,84;0,35;0,45;27,22;0,18;0,91;0,48;0,68;0,1;0,4;0,38;0,54;0,78;18,35;3316,59;0,5;0,58;0,24;36,01;0,49;183,09;0,48;9,21;0,12;
